0 ~Slope Brick 45  2 x  4 Without Front Face
0 Name: s\3037s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -26 -40 24 -30
4 16 -40 24 -30 -36 24 -26 36 24 -26 40 24 -30
4 16 40 24 -30 36 24 -26 36 24 6 40 24 10
4 16 36 4 6 36 4 -10 -36 4 -10 -36 4 6
4 16 40 0 10 -40 0 10 -40 0 -10 40 0 -10
4 16 40 24 10 -40 24 10 -40 0 10 40 0 10
4 16 36 24 6 36 4 6 -36 4 6 -36 24 6
4 16 36 24 -26 -36 24 -26 -36 20 -26 36 20 -26
4 16 40 24 -30 40 20 -30 -40 20 -30 -40 24 -30
4 16 40 24 10 40 0 10 40 20 -30 40 24 -30
3 16 40 0 10 40 0 -10 40 20 -30
4 16 36 24 6 36 24 -26 36 20 -26 36 4 6
3 16 36 4 6 36 20 -26 36 4 -10
4 16 -36 24 6 -36 4 6 -36 20 -26 -36 24 -26
3 16 -36 4 6 -36 4 -10 -36 20 -26
4 16 -40 24 10 -40 24 -30 -40 20 -30 -40 0 10
3 16 -40 0 10 -40 20 -30 -40 0 -10
4 16 36 20 -26 -36 20 -26 -36 4 -10 36 4 -10
